controlclass,controlid,controltitle,controldetail
CA,CA-01,"Certification, Accreditation, and Security Assessment Policies and Procedures ","The organization develops, disseminates, and periodically reviews/updates formal, documented, security assessment and certification and accreditation policies that address purpose, scope, roles, responsibilities, and compliance; and (ii) formal, documented procedures to facilitate the implementation of the security assessment and certification and accrediation policies and associated assessment, certification, and accreditation controls."
CA,CA-02,Security Assessments ,"The organization conducts an assessment of the security controls in the information system [Assignment: organization-defined frequency, at least annually] to determine the extent to which the controls are implemented correctly, operating as intended, and producing the desired outcome with respect to meeting the security requirements for the system."
CA,CA-03,Information System Connections ,The organization authorizes all connections from the information system to other information systems outside of the accreditation boundary and monitors/controls the system interconnections on an ongoing basis. Appropriate organizational officials approve infromation system interconnection agreements.
CA,CA-04,Security Certification ,"The organization conducts an assessment of the security controls in the information system to determine the extent to which the controls are implemented correctly, operating as intended, and producing the desired outcome with respect to meeting the security requirements for the system."
CA,CA-05,Plan of Action and Milestones ,"The organization develops and updates [Assignment: organization-defined frequency], a plan of action and milestones for the information system that documents the organization???s planned, implemented, and evaluated remedial actions to correct any deficiencies noted during the assessment of the security controls and to reduce or eliminate known vulnerabilities in the system."
CA,CA-06,Security Accreditation ,"The organization authorizes (i.e., accredits) the information system for processing before operations and updates the authorization [Assignment: organization-defined frequency]. A senior organizational official signs and approves the security accreditation."
CA,CA-07,Continuous Monitoring ,The organization monitors the security controls in the information system on an ongoing basis.
PL,PL-01,Security Planning Policy and Procedures ,"The organization develops, disseminates, and periodically reviews/updates: (i) a formal, documented, security planning policy that addresses purpose, scope, roles, responsibilities, and compliance; and (ii) formal, documented procedures to facilitate the implementation of the security planning policy and associated security planning controls. "
PL,PL-02,System Security Plan ,The organization develops and implements a security plan for the information system that provides an overview of the security requirements for the system and a description of the security controls in place or planned for meeting those requirements. Designated officials within the organization review and approve the plan.
PL,PL-03,System Security Plan Update ,The organization reviews the security plan for the information system [Assignment: organization-defined frequency] and revises the plan to address system/organizational changes or problems identified during plan implementation or security control assessments.
PL,PL-04,Rules of Behavior ,"The organization establishes and makes readily available to all information system users a set of rules that describes their responsibilities and expected behavior with regard to information system usage. The organization receives signed acknowledgement from users indicating that they have read, understand, and agree to abide by the rules of behavior, before authorizing access to the information system."
PL,PL-05,Privacy Impact Assessment ,The organization conducts a privacy impact assessment on the information system.
RA,RA-01,Risk Assessment Policy and Procedures ,"The organization develops, disseminates, and periodically reviews/updates: (i) a formal, documented risk assessment policy that addresses purpose, scope, roles, responsibilities, and compliance; and (ii) formal, documented procedures to facilitate the implemetation of the risk assessment policy and associated risk assessment controls."
RA,RA-02,Security Categorization ,"The organization categorizes the information system and the information processed, stored, or transmitted by the system in accordance with FIPS 199 and documents the results (including supporting rationale) in the system security plan. Designated senior-level officials within the organization review and approve the security categorizations."
RA,RA-03,Risk Assessment ,"The organization conducts assessments of the risk and magnitude of harm that could result from the unauthorized access, use, disclosure, disruption, modification, or destruction of information and information systems that support the operations and assets of the agency."
RA,RA-04,Risk Assessment Update ,"The organization updates the risk assessment [Assignment: organization-defined frequency] or whenever there are significant changes to the information system, the facilities where the system resides, or other conditions that may impact the security or accreditation status of the system."
RA,RA-05,Vulnerability Scanning ,"Using appropriate vulnerability scanning tools and techniques, the organization scans for vulnerabilities in the information system [Assignment: organization-defined frequency] or when significant new vulnerabilities affecting the system are identified and reported."
RA,RA-05 (1),Vulnerability Scanning,Vulnerability scanning tools include the capability to readily update the list of vulnerabilities scanned.
RA,RA-05 (2),Vulnerability Scanning,The organization updates the list of information system vulnerabilities [Assignment: organization-defined frequency] or when significant new vulnerabilities are identified and reported.
RA,RA-05 (3),Vulnerability Scanning,"Vulnerability scanning procedures include means to ensure adequate scan coverage, both vulnerabilities checked and information system components scanned."
SA,SA-01,System and Services Acquisition Policy and Procedures ,"The organization develops, disseminates, and periodically reviews/updates: (i) a formal, documented, system and services acquisition policy that addresses purpose, scope, roles, responsibilities, and compliance; and (ii) formal, documented procedures to facilitate the implementation of the system and services acquisition policy and associated system and services acquisition controls."
SA,SA-02,Allocation of Resources ,"The organization determines, documents, and allocates as part of its capital planning and investment control process the resources required to adequately protect the information system."
SA,SA-03,Life Cycle Support ,The organization manages the information system using a system development life cycle methodology that includes information security considerations.
SA,SA-04,Acquisitions ,"The organization includes security requirements and/or security specifications, either explicitly or by reference, in information system acquisition contracts based on an assessment of risk."
SA,SA-05,Information System Documentation ,"The organization ensures that adequate documentation for the information system and its constituent components is available, protected when required, and distributed to authorized personnel."
SA,SA-05 (1),Information System Documentation,The organization includes documentation describing the functional properties of the security controls employed within the information system with sufficient detail to permit analysis and testing of the controls.
SA,SA-05 (2),Information System Documentation,The organization includes documentation describing the design and implementation details of the security controls employed within the information system with sufficient detail to permit analysis and testing of the controls (including functional interfaces among control components).
SA,SA-06,Software Usage Restrictions ,The organization complies with software usage restrictions.
SA,SA-07,User Installed Software ,The organization enforces explicit rules governing the downloading and installation of software by users.
SA,SA-08,Security Design Principles ,The organization designs and implements the information system using security engineering principles.
SA,SA-09,Outsourced Information System Services ,"The organization ensures that third-party providers of information system services employ adequate security controls in accordance with applicable federal laws, directives, policies, regulations, standards, guidance, and established service level agreements.  The orgainzation monitors security controls compliance."
SA,SA-10,Developer Configuration Management ,"The information system developer creates and implements a configuration management plan that controls changes to the system during development, tracks security flaws, requires authorization of changes, and provides documentation of the plan and its implementation."
SA,SA-11,Developer Security Testing ,"The information system developer creates a security test and evaluation plan, implements the plan, and documents the results. Developmental security test results may be used in support of the security certification and accreditation process for the delivered information system."
AT,AT-01,Security Awareness and Training Policy and Procedures ,"The organization develops, disseminates, and periodically reviews/updates: (i) a formal, documented, security awareness and training policy that addresses purpose, scope, roles, responsibilities, and compliance; and (ii) formal, documented procedures to facilitate the implementation of the security awareness and training policy and assiciated security awareness and training controls."
AT,AT-02,Security Awareness ,"The organization ensures all users (including managers and senior executives) are exposed to basic information system security awareness materials before authorizing access to the system and [Assignment: organization-defined frequency, at least annually] thereafter."
AT,AT-03,Security Training ,"The organization identifies personnel with significant information system security roles and responsibilities, documents those roles and responsibilities, and provides appropriate information system security training before authorizing access to the system and [Assignment: organization-defined frequency] thereafter."
AT,AT-04,Security Training Records ,The organization documents and monitors individual information system security training activities including basic security awareness training and specific information system security training.
CM,CM-01,Configuration Management Policy and Procedures ,"The organization develops, disseminates, and periodically reviews/updates: (i) a formal, documented, configuration management policy that addresses purpose, scope, roles, responsibilities, and compliance; and (ii) formal, documented procedures to facilitate the implemetnation of the configuration management policy and associated configuration management controls.  "
CM,CM-02,Baseline Configuration ,"The organization develops, documents, and maintains a current, baseline configuration of the information system and an inventory of the system???s constituent components."
CM,CM-02 (1),Baseline Configuration,The organization updates the baseline configuration as an integral part of information system component installations.
CM,CM-02 (2),Baseline Configuration,"The organization employs automated mechanisms to maintain an up-to-date, complete, accurate, and readily available baseline configuration."
CM,CM-03,Configuration Change Control,The organization documents and controls changes to the information system. Appropriate organizational officials approve information system changes in accordance with organizational policies and procedures.
CM,CM-03 (1),Configuration Change Control,The organization employs automated mechanisms to: (i) document proposed changes to the information system; (ii) notify appropriate approval authorities; (iii) highlight approvals that have not been received in a timely manner; (iv) inhibit change until necessary approvals are received; and (v) document completed changes to the information system.
CM,CM-04,Monitoring Configuration Changes,The organization monitors changes to the information system and conducts security impact analyses to determine the effects of the changes.
CM,CM-05,Access Restrictions for Change,The organization enforces access restrictions associated with changes to the information system.
CM,CM-05 (1),Access Restrictions for Change,The organization employs automated mechanisms to enforce access restrictions and support auditing of the enforcement actions.
CM,CM-06,Configuration Settings,The organization configures the security settings of information technology products to the most restrictive mode consistent with information system operational requirements.
CM,CM-06 (1),Configuration Settings,"The organization employs automated mechanisms to centrally manage, apply, and verify configuration settings."
CM,CM-07,Least Functionality,"The organization configures the information system to provide only essential capabilities and specifically prohibits and/or restricts the use of the following functions, ports, protocols, and/or services: [Assignment: organization-defined list of prohibited and/or restricted functions, ports, protocols, and/or services]."
CM,CM-07 (1),Least Functionality,"The organization reviews the information system [Assignment: organization-defined frequency], to identify and eliminate unnecessary functions, ports, protocols, and/or services."
CP,CP-01,Contingency Planning Policy and Procedures,"The organization develops, disseminates, and periodically reviews/updates: (i) a formal, documented, contingency planning policy that addresses purpose, scope, roles, responsibilities, and compliance; and (ii) formal, documented procedures to facilitate the implementation of the contingency planning policy and associated contingency planning controls. "
CP,CP-02,Contingency Plan,"The organization develops and implements a contingency plan for the information system addressing contingency roles, responsibilities, assigned individuals with contact information, and activities associated with restoring the system after a disruption or failure.  Designated officials within the organization review and approve the contingency plan and distribute copies of the plan to key contingency personnel.  "
CP,CP-02 (1),Contingency Plan,"The organization coordinates contingency plan development with organizational elements responsible for related plans (e.g., Business Continuity Plan, Disaster Recovery Plan, Continuity of Operations Plan, Business Recovery Plan, Incident Response Plan)."
CP,CP-03,Contingency Training,"The organization trains personnel in their contingency roles and responsibilities with respect to the information system and provides refresher training [Assignment: organization-defined frequency, at least annually]."
CP,CP-03 (1),Contingency Training,The organization incorporates simulated events into contingency training to facilitate effective response by personnel in crisis situations.
CP,CP-03 (2),Contingency Training,The organization employs automated mechanisms to provide a more thorough and realistic training environment.
CP,CP-04 ,Contingency Plan Testing,"The organization tests the contingency plan for the information system [Assignment: organization-defined frequency, at least annually] using [Assignment: organization-defined tests and exercises] to determine the plan???s effectiveness and the organization???s readiness to execute the plan.  Appropriate officials within the organization review the contingency plan test results and initiate corrective actions.  "
CP,CP-04 (1),Contingency Plan Testing,"The organization coordinates contingency plan testing with organizational elements responsible for related plans (e.g., Business Continuity Plan, Disaster Recovery Plan, Continuity of Operations Plan, Business Recovery Plan, Incident Response Plan)."
CP,CP-04 (2),Contingency Plan Testing,The organization tests the contingency plan at the alternate processing site to familiarize contingency personnel with the facility and available resources and to evaluate the site???s capabilities to support contingency operations.
CP,CP-04 (3),Contingency Plan Testing,The organization employs automated mechanisms to more thoroughly and effectively test the contingency plan.
CP,CP-05,Contingency Plan Update,"The organization reviews the contingency plan for the information system [Assignment: organization-defined frequency, at least annually] and revises the plan to address system/organizational changes or problems encountered during plan implementation, execution, or testing.  "
CP,CP-06,Alternate Storage Sites,The organization identifies an alternate storage site and initiates necessary agreements to permit the storage of information system backup information.
CP,CP-06 (1),Alternate Storage Sites,The alternate storage site is geographically separated from the primary storage site so as not to be susceptible to the same hazards.
CP,CP-06 (2),Alternate Storage Sites,The alternate storage site is configured to facilitate timely and effective recovery operations.
CP,CP-06 (3),Alternate Storage Sites,The organization identifies potential accessibility problems to the alternate storage site in the event of an area-wide disruption or disaster and outlines explicit mitigation actions.
CP,CP-07,Alternate Processing Sites,The organization identifies an alternate processing site and initiates necessary agreements to permit the resumption of information system operations for critical mission/business functions within [Assignment: organization-defined time period] when the primary processing capabilities are unavailable.
CP,CP-07 (1),Alternate Processing Sites,The alternate processing site is geographically separated from the primary processing site so as not to be susceptible to the same hazards.
CP,CP-07 (2),Alternate Processing Sites,The organization identifies potential accessibility problems to the alternate processing site in the event of an area-wide disruption or disaster and outlines explicit mitigation actions.
CP,CP-07 (3),Alternate Processing Sites,Alternate processing site agreements contain priority-of-service provisions in accordance with the organization???s availability requirements.
CP,CP-07 (4),Alternate Processing Sites,The alternate processing site is fully configured to support a minimum required operational capability and ready to use as the operational site.
CP,CP-08,Telecommunications Services,The organization identifies primary and alternate telecommunications services to support the information system and initiates necessary agreements to permit the resumption of system operations for critical mission/business functions within [Assignment: organization-defined time period] when the primary telecommunications capabilities are unavailable.
CP,CP-08 (1),Telecommunications Services,Primary and alternate telecommunications service agreements contain priority-of-service provisions in accordance with the organization???s availability requirements.
CP,CP-08 (2),Telecommunications Services,Alternate telecommunications services do not share a single point of failure with primary telecommunications services.
CP,CP-08 (3),Telecommunications Services,Alternate telecommunications service providers are sufficiently separated from primary service providers so as not to be susceptible to the same hazards.
CP,CP-08 (4),Telecommunications Services,Primary and alternate telecommunications service providers have adequate contingency plans.
CP,CP-09,Information System Backup ,The organization conducts backups of user-level and system-level information (including system state information) contained in the information system [Assignment: organization-defined frequency] and stores backup information at an appropriately secured location.
CP,CP-09 (1),Information System Backup,The organization tests backup information [Assignment: organization-defined frequency] to ensure media reliability and information integrity.
CP,CP-09 (2),Information System Backup,The organization selectively uses backup information in the restoration of information system functions as part of contingency plan testing.
CP,CP-09 (3),Information System Backup,The organization stores backup copies of the operating system and other critical information system software in a separate facility or in a fire-rated container that is not collocated with the operational software.
CP,CP-10,Information System Recovery and Reconstitution,The organization employs mechanisms with supporting procedures to allow the information system to be recovered and reconstituted to the system???s original state after a disruption or failure.
CP,CP-10 (1),Information System Recovery and Reconstitution,The organization includes a full recovery and reconstitution of the information system as part of contingency plan testing.
IR,IR-01,Incident Response Policy and Procedures ,"The organization develops, disseminates, and periodically reviews/updates: (i) a formal, documented, incident response policy that addresses purpose, scope, roles, responsibilities, and compliance; and (ii) formal, documented procedures to facilitate the implementation of the incident response policy and associated incident response controls."
IR,IR-02,Incident Response Training ,"The organization trains personnel in their incident response roles and responsibilities with respect to the information system and provides refresher training [Assignment: organization-defined frequency, at least annually]."
IR,IR-02 (1),Incident Response Training,The organization incorporates simulated events into incident response training to facilitate effective response by personnel in crisis situations.
IR,IR-02 (2),Incident Response Training,The organization employs automated mechanisms to provide a more thorough and realistic training environment.
IR,IR-03,Incident Response Testing ,"The organization tests the incident response capability for the information system [Assignment: organization-defined frequency, at least annually] using [Assignment: organization-defined tests and exercises] to determine the incident response effectivenes and documents the results."
IR,IR-03 (1),Incident Response Testing,The organization employs automated mechanisms to more thoroughly and effectively test the incident response capability.
IR,IR-04,Incident Handling ,"The organization implements an incident handling capability for security incidents that includes preparation, detection and analysis, containment, eradication, and recovery."
IR,IR-04 (1),Incident Handling,The organization employs automated mechanisms to support the incident handling process.
IR,IR-05,Incident Monitoring ,The organization tracks and documents information system security incidents on an ongoing basis.
IR,IR-05 (1),Incident Monitoring,The organization employs automated mechanisms to assist in the tracking of security incidents and in the collection and analysis of incident information.
IR,IR-06,Incident Reporting ,The organization promptly reports incident information to appropriate authorities.
IR,IR-06 (1),Incident Reporting,The organization employs automated mechanisms to assist in the reporting of security incidents.
IR,IR-07,Incident Response Assistance ,The organization provides an incident support resource that offers advice and assistance to users of the information system for the handling and reporting of security incidents. The support resource is an integral part of the organization???s incident response capability.
IR,IR-07 (1),Incident Response Assistance,The organization employs automated mechanisms to increase the availability of incident response-related information and support.
MA,MA-01,System Maintenance Policy and Procedures ,"The organization develops, disseminates, and periodically reviews/updates: (i) a formal, documented, information system maintenance policy that addresses purpose, scope, roles, responsibilities, and compliance; and (ii) formal, documented procedures to facilitate the implementation of the information system maintenance policy and associated system maintenance controls."
MA,MA-02,Periodic Maintenance ,"The organization schedules, performs, and documents routine preventative and regular maintenance on the components of the information system in accordance with manufacturer or vendor specifications and/or organizational requirements."
MA,MA-02 (1),Periodic Maintenance,"The organization maintains a maintenance log for the information system that includes: (i) the date and time of maintenance; (ii) name of the individual performing the maintenance; (iii) name of escort, if necessary; (iv) a description of the maintenance performed; and (v) a list of equipment removed or replaced (including idnetification numbers, if applicable). "
MA,MA-02 (2),Periodic Maintenance,"The organization employs automated mechanisms to ensure that periodic maintenance is scheduled and conducted as required, and that a log of maintenance actions, both needed and completed, is up to date, accurate, complete, and available."
MA,MA-03,Maintenance Tools ,"The organization approves, controls, and monitors the use of information system maintenance tools and maintains the tools on an ongoing basis."
MA,MA-03 (1),Maintenance Tools,"The organization inspects all maintenance tools (e.g., diagnostic and test equipment) carried into a facility by maintenance personnel for obvious improper modifications."
MA,MA-03 (2),Maintenance Tools,"The organization checks all media containing diagnostic test programs (e.g., software or firmware used for system maintenance or diagnostics) for malicious code before the media are used in the information system."
MA,MA-03 (3),Maintenance Tools,"The organization checks all maintenance equipment with the capability of retaining information to ensure that no organizational information is written on the equipment or the equipment is appropriately sanitized before release; if the equipment cannot be sanitized, the equipment remainswithin the facility or is destroyed, unless an appropriate organization official explicitly authorizes an exception."
MA,MA-03 (4),Maintenance Tools,The organization employs automated mechanisms to ensure only authorized personnel use maintenance tools.
MA,MA-04,Remote Maintenance ,"The organization approves, controls, and monitors remotely executed maintenance and diagnostic activities."
MA,MA-04 (1),Remote Maintenance,"The organization audits all remote maintenance sessions, and appropriate organizational personnel review the audit logs of the remote sessions."
MA,MA-04 (2),Remote Maintenance,The organization addresses the installation and use of remote diagnostic links in the security plan for the information system.
MA,MA-04 (3),Remote Maintenance,Remote diagnostic or maintenance services are acceptable if performed by a service or organization that implements for its own information system the same level of security as that implemented on the information system being serviced.
MA,MA-05,Maintenance Personnel ,The organization maintains a list of personnel authorized to perform maintenance on the information system. Only authorized personnel perform maintenance on the information system.
MA,MA-06,Timely Maintenance ,The organization obtains maintenance support and spare parts for [Assignment: organization-defined list of key information system components] within [Assignment: organization-defined time period] of failure.
MP,MP-01,Media Protection Policy and Procedures ,"The organization develops, disseminates, and periodically reviews/updates: (i) a formal, documented, media protection policy that addresses purpose, scope, roles, responsibilities, and compliance; and (ii) formal, documented procedures to facilitate the implementation of the media protection policy and associated media protection controls."
MP,MP-02,Media Access ,The organization ensures that only authorized users have access to information in printed form or on digital media removed from the information system.
MP,MP-02 (1),Media Access,"Unless guard stations control access to media storage areas, the organization employs automated mechanisms to ensure only authorized access to such storage areas and to audit access attempts and access granted."
MP,MP-03,Media Labeling ,The organization affixes external labels to removable information storage media and information system output indicating the distribution limitations and handling caveats of the information. The organization exempts the following specific types of media or hardware components from labeling so long as they remain within a secure environment: [Assignment: organization-defined list of media types and hardware components].
MP,MP-04,Media Storage ,"The organization physically controls and securely stores information system media, both paper and electronic, based on the highest FIPS 199 security category of the information recorded on the media."
MP,MP-05,Media Transport ,"The organization controls information system media (paper and electronic) and restricts the pickup, receipt, transfer, and delivery of such media to authorized personnel."
MP,MP-06,Media Sanitization ,"The organization sanitizes information system digital media using approved equipment, techniques, and procedures. The organization tracks, documents, and verifies media sanitization actions and periodically tests sanitization equipment/procedures to ensure correct performance.  "
MP,MP-07,Media Destruction and Disposal ,"The organization sanitizes or destroys information system digital media before its disposal or release for reuse outside the organization, to prevent unauthorized individuals from gaining access to and using the information contained on the media."
PE,PE-01,Physical and Environmental Protection Policy and Procedures ,"The organization develops, disseminates, and periodically reviews/updates: (i) a formal, documented, physical and environmental protection policy that addresses purpose, scope, roles, responsibilities, and compliance; and (ii) formal, documented procedures to facilitate the implementation of the physical and environmental protection policy and associated physical and environmental protection controls.  "
PE,PE-02,Physical Access Authorizations ,"The organization develops and keeps current lists of personnel with authorized access to facilities containing information systems (except for those areas within the facilities officially designated as publicly accessible) and issues appropriate authorization credentials (e.g., badges, identification cards, smart cards).  Designated officials within the orgaization review and approve the access list and authorization credentials [Assignment: organization-defined frequency, at leas annually]."
PE,PE-03,Physical Access Control ,"The organization controls all physical access points (including designated entry/exit points) to facilities containing information systems (except for those areas within the facilities officially designated as publicly accessible) and verifies individual access authorizations before granting access to the facilities.  The organization also controls access to areas officially designated as publicly accessible, as appropriate, in accordance with the organization's assessment of risk.  "
PE,PE-04,Access Control for Transmission Medium ,"The organization controls physical access to information system transmission lines carrying unencrypted information to prevent eavesdropping, in-transit modification, disruption, or physical tampering."
